VULCAN: titulo del caso
$       material: artery
$       3D analysis
START,NOINITIAL
$START,INITIAL,NON_STANDARD,COMPONENTS_OF_STRESS_&_INT_VAR=6,0
$------------------------------------------------CONTROL DATA
CONTROL_DATA
POSTPROCESS
SOLVER,PARDISO,1,8
SMOOTHING,DISCRETE
END_CONTROL_DATA
$------------------------------------------------PROBLEM DATA
PROBLEM_DATA
LARGE_DISPLACEMENTS_&_DEFORMATIONS
ANISOTROPIC_MATERIAL_CONSTITUTIVE_MODELS
DIMENSIONS: NPOIN=28440,NELEM=13924,NDIME=3,NNODE=8 \
            NGAUS=8,NSETS=1,NMATS=1,NFUNC=1
$LOCAL_COORDINATE_SYSTEM=22
DEFORMATION_DEPENDENT_FACE_LOAD
END_PROBLEM_DATA
$------------------------------------------------GENERAL DATA
GENERAL_DATA
GEOMETRY,NONINTERPOLATE,40
END_GEOMETRY
$
SETS
 1   1  30  4   1   8        ! NGRUP,IMATS,ITYPE,NTYPE,IRULE,IGAUS
11885 0 1 0 0 0 1000 %angulo%
11886 0 1 0 0 0 1000 %angulo%
11887 0 1 0 0 0 1000 %angulo%
11888 0 1 0 0 0 1000 %angulo%
11889 0 1 0 0 0 1000 %angulo%
11890 0 1 0 0 0 1000 %angulo%
11891 0 1 0 0 0 1000 %angulo%
11892 0 1 0 0 0 1000 %angulo%
11893 0 1 0 0 0 1000 %angulo%
11894 0 1 0 0 0 1000 %angulo%
11895 0 1 0 0 0 1000 %angulo%
11896 0 1 0 0 0 1000 %angulo%
11897 0 1 0 0 0 1000 %angulo%
11898 0 1 0 0 0 1000 %angulo%
11899 0 1 0 0 0 1000 %angulo%
11900 0 1 0 0 0 1000 %angulo%
11901 0 1 0 0 0 1000 %angulo%
11902 0 1 0 0 0 1000 %angulo%
11903 0 1 0 0 0 1000 %angulo%
11904 0 1 0 0 0 1000 %angulo%
11905 0 1 0 0 0 1000 %angulo%
11906 0 1 0 0 0 1000 %angulo%
11907 0 1 0 0 0 1000 %angulo%
11908 0 1 0 0 0 1000 %angulo%
11909 0 1 0 0 0 1000 %angulo%
11910 0 1 0 0 0 1000 %angulo%
11911 0 1 0 0 0 1000 %angulo%
11912 0 1 0 0 0 1000 %angulo%
11913 0 1 0 0 0 1000 %angulo%
11914 0 1 0 0 0 1000 %angulo%
11915 0 1 0 0 0 1000 %angulo%
11916 0 1 0 0 0 1000 %angulo%
11917 0 1 0 0 0 1000 %angulo%
11918 0 1 0 0 0 1000 %angulo%
11919 0 1 0 0 0 1000 %angulo%
11920 0 1 0 0 0 1000 %angulo%
11921 0 1 0 0 0 1000 %angulo%
11922 0 1 0 0 0 1000 %angulo%
11923 0 1 0 0 0 1000 %angulo%
11924 0 1 0 0 0 1000 %angulo%
11925 0 1 0 0 0 1000 %angulo%
11926 0 1 0 0 0 1000 %angulo%
11927 0 1 0 0 0 1000 %angulo%
11928 0 1 0 0 0 1000 %angulo%
11929 0 1 0 0 0 1000 %angulo%
11930 0 1 0 0 0 1000 %angulo%
11931 0 1 0 0 0 1000 %angulo%
11932 0 1 0 0 0 1000 %angulo%
11933 0 1 0 0 0 1000 %angulo%
11934 0 1 0 0 0 1000 %angulo%
11935 0 1 0 0 0 1000 %angulo%
11936 0 1 0 0 0 1000 %angulo%
11937 0 1 0 0 0 1000 %angulo%
11938 0 1 0 0 0 1000 %angulo%
11939 0 1 0 0 0 1000 %angulo%
11940 0 1 0 0 0 1000 %angulo%
11941 0 1 0 0 0 1000 %angulo%
11942 0 1 0 0 0 1000 %angulo%
11943 0 1 0 0 0 1000 %angulo%
11944 0 1 0 0 0 1000 %angulo%
11945 0 1 0 0 0 1000 %angulo%
11946 0 1 0 0 0 1000 %angulo%
11947 0 1 0 0 0 1000 %angulo%
11948 0 1 0 0 0 1000 %angulo%
11949 0 1 0 0 0 1000 %angulo%
11950 0 1 0 0 0 1000 %angulo%
11951 0 1 0 0 0 1000 %angulo%
11952 0 1 0 0 0 1000 %angulo%
11953 0 1 0 0 0 1000 %angulo%
11954 0 1 0 0 0 1000 %angulo%
11955 0 1 0 0 0 1000 %angulo%
11956 0 1 0 0 0 1000 %angulo%
11957 0 1 0 0 0 1000 %angulo%
11958 0 1 0 0 0 1000 %angulo%
11959 0 1 0 0 0 1000 %angulo%
11960 0 1 0 0 0 1000 %angulo%
11961 0 1 0 0 0 1000 %angulo%
11962 0 1 0 0 0 1000 %angulo%
11963 0 1 0 0 0 1000 %angulo%
11964 0 1 0 0 0 1000 %angulo%
11965 0 1 0 0 0 1000 %angulo%
11966 0 1 0 0 0 1000 %angulo%
11967 0 1 0 0 0 1000 %angulo%
11968 0 1 0 0 0 1000 %angulo%
11969 0 1 0 0 0 1000 %angulo%
11970 0 1 0 0 0 1000 %angulo%
11971 0 1 0 0 0 1000 %angulo%
11972 0 1 0 0 0 1000 %angulo%
11973 0 1 0 0 0 1000 %angulo%
11974 0 1 0 0 0 1000 %angulo%
11975 0 1 0 0 0 1000 %angulo%
11976 0 1 0 0 0 1000 %angulo%
11977 0 1 0 0 0 1000 %angulo%
11978 0 1 0 0 0 1000 %angulo%
11979 0 1 0 0 0 1000 %angulo%
11980 0 1 0 0 0 1000 %angulo%
11981 0 1 0 0 0 1000 %angulo%
11982 0 1 0 0 0 1000 %angulo%
11983 0 1 0 0 0 1000 %angulo%
11984 0 1 0 0 0 1000 %angulo%
11985 0 1 0 0 0 1000 %angulo%
11986 0 1 0 0 0 1000 %angulo%
11987 0 1 0 0 0 1000 %angulo%
11988 0 1 0 0 0 1000 %angulo%
11989 0 1 0 0 0 1000 %angulo%
11990 0 1 0 0 0 1000 %angulo%
11991 0 1 0 0 0 1000 %angulo%
11992 0 1 0 0 0 1000 %angulo%
11993 0 1 0 0 0 1000 %angulo%
11994 0 1 0 0 0 1000 %angulo%
11995 0 1 0 0 0 1000 %angulo%
11996 0 1 0 0 0 1000 %angulo%
11997 0 1 0 0 0 1000 %angulo%
11998 0 1 0 0 0 1000 %angulo%
11999 0 1 0 0 0 1000 %angulo%
12000 0 1 0 0 0 1000 %angulo%
12001 0 1 0 0 0 1000 %angulo%
12002 0 1 0 0 0 1000 %angulo%
12003 0 1 0 0 0 1000 %angulo%
12004 0 1 0 0 0 1000 %angulo%
12005 0 1 0 0 0 1000 %angulo%
12006 0 1 0 0 0 1000 %angulo%
12007 0 1 0 0 0 1000 %angulo%
12008 0 1 0 0 0 1000 %angulo%
12009 0 1 0 0 0 1000 %angulo%
12010 0 1 0 0 0 1000 %angulo%
12011 0 1 0 0 0 1000 %angulo%
12012 0 1 0 0 0 1000 %angulo%
12013 0 1 0 0 0 1000 %angulo%
12014 0 1 0 0 0 1000 %angulo%
12015 0 1 0 0 0 1000 %angulo%
12016 0 1 0 0 0 1000 %angulo%
12017 0 1 0 0 0 1000 %angulo%
12018 0 1 0 0 0 1000 %angulo%
12019 0 1 0 0 0 1000 %angulo%
12020 0 1 0 0 0 1000 %angulo%
12021 0 1 0 0 0 1000 %angulo%
12022 0 1 0 0 0 1000 %angulo%
12023 0 1 0 0 0 1000 %angulo%
12024 0 1 0 0 0 1000 %angulo%
12025 0 1 0 0 0 1000 %angulo%
12026 0 1 0 0 0 1000 %angulo%
12027 0 1 0 0 0 1000 %angulo%
12028 0 1 0 0 0 1000 %angulo%
12029 0 1 0 0 0 1000 %angulo%
12030 0 1 0 0 0 1000 %angulo%
12031 0 1 0 0 0 1000 %angulo%
12032 0 1 0 0 0 1000 %angulo%
12033 0 1 0 0 0 1000 %angulo%
12034 0 1 0 0 0 1000 %angulo%
12035 0 1 0 0 0 1000 %angulo%
12036 0 1 0 0 0 1000 %angulo%
12037 0 1 0 0 0 1000 %angulo%
12038 0 1 0 0 0 1000 %angulo%
12039 0 1 0 0 0 1000 %angulo%
12040 0 1 0 0 0 1000 %angulo%
12041 0 1 0 0 0 1000 %angulo%
12042 0 1 0 0 0 1000 %angulo%
12043 0 1 0 0 0 1000 %angulo%
12044 0 1 0 0 0 1000 %angulo%
12045 0 1 0 0 0 1000 %angulo%
12046 0 1 0 0 0 1000 %angulo%
12047 0 1 0 0 0 1000 %angulo%
12048 0 1 0 0 0 1000 %angulo%
12049 0 1 0 0 0 1000 %angulo%
12050 0 1 0 0 0 1000 %angulo%
12051 0 1 0 0 0 1000 %angulo%
12052 0 1 0 0 0 1000 %angulo%
12053 0 1 0 0 0 1000 %angulo%
12054 0 1 0 0 0 1000 %angulo%
12055 0 1 0 0 0 1000 %angulo%
12056 0 1 0 0 0 1000 %angulo%
12057 0 1 0 0 0 1000 %angulo%
12058 0 1 0 0 0 1000 %angulo%
12059 0 1 0 0 0 1000 %angulo%
12060 0 1 0 0 0 1000 %angulo%
12061 0 1 0 0 0 1000 %angulo%
12062 0 1 0 0 0 1000 %angulo%
12063 0 1 0 0 0 1000 %angulo%
12064 0 1 0 0 0 1000 %angulo%
12065 0 1 0 0 0 1000 %angulo%
12066 0 1 0 0 0 1000 %angulo%
12067 0 1 0 0 0 1000 %angulo%
12068 0 1 0 0 0 1000 %angulo%
12069 0 1 0 0 0 1000 %angulo%
12070 0 1 0 0 0 1000 %angulo%
12071 0 1 0 0 0 1000 %angulo%
12072 0 1 0 0 0 1000 %angulo%
12073 0 1 0 0 0 1000 %angulo%
12074 0 1 0 0 0 1000 %angulo%
12075 0 1 0 0 0 1000 %angulo%
12076 0 1 0 0 0 1000 %angulo%
12077 0 1 0 0 0 1000 %angulo%
12078 0 1 0 0 0 1000 %angulo%
12079 0 1 0 0 0 1000 %angulo%
12080 0 1 0 0 0 1000 %angulo%
12081 0 1 0 0 0 1000 %angulo%
12082 0 1 0 0 0 1000 %angulo%
12083 0 1 0 0 0 1000 %angulo%
12084 0 1 0 0 0 1000 %angulo%
12085 0 1 0 0 0 1000 %angulo%
12086 0 1 0 0 0 1000 %angulo%
12087 0 1 0 0 0 1000 %angulo%
12088 0 1 0 0 0 1000 %angulo%
12089 0 1 0 0 0 1000 %angulo%
12090 0 1 0 0 0 1000 %angulo%
12091 0 1 0 0 0 1000 %angulo%
12092 0 1 0 0 0 1000 %angulo%
12093 0 1 0 0 0 1000 %angulo%
12094 0 1 0 0 0 1000 %angulo%
12095 0 1 0 0 0 1000 %angulo%
12096 0 1 0 0 0 1000 %angulo%
12097 0 1 0 0 0 1000 %angulo%
12098 0 1 0 0 0 1000 %angulo%
12099 0 1 0 0 0 1000 %angulo%
12100 0 1 0 0 0 1000 %angulo%
12101 0 1 0 0 0 1000 %angulo%
12102 0 1 0 0 0 1000 %angulo%
12103 0 1 0 0 0 1000 %angulo%
12104 0 1 0 0 0 1000 %angulo%
12105 0 1 0 0 0 1000 %angulo%
12106 0 1 0 0 0 1000 %angulo%
12107 0 1 0 0 0 1000 %angulo%
12108 0 1 0 0 0 1000 %angulo%
12109 0 1 0 0 0 1000 %angulo%
12110 0 1 0 0 0 1000 %angulo%
12111 0 1 0 0 0 1000 %angulo%
12112 0 1 0 0 0 1000 %angulo%
12113 0 1 0 0 0 1000 %angulo%
12114 0 1 0 0 0 1000 %angulo%
12115 0 1 0 0 0 1000 %angulo%
12116 0 1 0 0 0 1000 %angulo%
12117 0 1 0 0 0 1000 %angulo%
12118 0 1 0 0 0 1000 %angulo%
12119 0 1 0 0 0 1000 %angulo%
12120 0 1 0 0 0 1000 %angulo%
12121 0 1 0 0 0 1000 %angulo%
12122 0 1 0 0 0 1000 %angulo%
12123 0 1 0 0 0 1000 %angulo%
12124 0 1 0 0 0 1000 %angulo%
12125 0 1 0 0 0 1000 %angulo%
12126 0 1 0 0 0 1000 %angulo%
12127 0 1 0 0 0 1000 %angulo%
12128 0 1 0 0 0 1000 %angulo%
12129 0 1 0 0 0 1000 %angulo%
12130 0 1 0 0 0 1000 %angulo%
12131 0 1 0 0 0 1000 %angulo%
12132 0 1 0 0 0 1000 %angulo%
12133 0 1 0 0 0 1000 %angulo%
12134 0 1 0 0 0 1000 %angulo%
12135 0 1 0 0 0 1000 %angulo%
12136 0 1 0 0 0 1000 %angulo%
12137 0 1 0 0 0 1000 %angulo%
12138 0 1 0 0 0 1000 %angulo%
12139 0 1 0 0 0 1000 %angulo%
12140 0 1 0 0 0 1000 %angulo%
12141 0 1 0 0 0 1000 %angulo%
12142 0 1 0 0 0 1000 %angulo%
12143 0 1 0 0 0 1000 %angulo%
12144 0 1 0 0 0 1000 %angulo%
12145 0 1 0 0 0 1000 %angulo%
12146 0 1 0 0 0 1000 %angulo%
12147 0 1 0 0 0 1000 %angulo%
12148 0 1 0 0 0 1000 %angulo%
12149 0 1 0 0 0 1000 %angulo%
12150 0 1 0 0 0 1000 %angulo%
12151 0 1 0 0 0 1000 %angulo%
12152 0 1 0 0 0 1000 %angulo%
12153 0 1 0 0 0 1000 %angulo%
12154 0 1 0 0 0 1000 %angulo%
12155 0 1 0 0 0 1000 %angulo%
12156 0 1 0 0 0 1000 %angulo%
12157 0 1 0 0 0 1000 %angulo%
12158 0 1 0 0 0 1000 %angulo%
12159 0 1 0 0 0 1000 %angulo%
12160 0 1 0 0 0 1000 %angulo%
12161 0 1 0 0 0 1000 %angulo%
12162 0 1 0 0 0 1000 %angulo%
12163 0 1 0 0 0 1000 %angulo%
12164 0 1 0 0 0 1000 %angulo%
12165 0 1 0 0 0 1000 %angulo%
12166 0 1 0 0 0 1000 %angulo%
12167 0 1 0 0 0 1000 %angulo%
12168 0 1 0 0 0 1000 %angulo%
12169 0 1 0 0 0 1000 %angulo%
12170 0 1 0 0 0 1000 %angulo%
12171 0 1 0 0 0 1000 %angulo%
12172 0 1 0 0 0 1000 %angulo%
12173 0 1 0 0 0 1000 %angulo%
12174 0 1 0 0 0 1000 %angulo%
12175 0 1 0 0 0 1000 %angulo%
12176 0 1 0 0 0 1000 %angulo%
12177 0 1 0 0 0 1000 %angulo%
12178 0 1 0 0 0 1000 %angulo%
12179 0 1 0 0 0 1000 %angulo%
12180 0 1 0 0 0 1000 %angulo%
12181 0 1 0 0 0 1000 %angulo%
12182 0 1 0 0 0 1000 %angulo%
12183 0 1 0 0 0 1000 %angulo%
12184 0 1 0 0 0 1000 %angulo%
12185 0 1 0 0 0 1000 %angulo%
12186 0 1 0 0 0 1000 %angulo%
12187 0 1 0 0 0 1000 %angulo%
12188 0 1 0 0 0 1000 %angulo%
12189 0 1 0 0 0 1000 %angulo%
12190 0 1 0 0 0 1000 %angulo%
12191 0 1 0 0 0 1000 %angulo%
12192 0 1 0 0 0 1000 %angulo%
12193 0 1 0 0 0 1000 %angulo%
12194 0 1 0 0 0 1000 %angulo%
12195 0 1 0 0 0 1000 %angulo%
12196 0 1 0 0 0 1000 %angulo%
12197 0 1 0 0 0 1000 %angulo%
12198 0 1 0 0 0 1000 %angulo%
12199 0 1 0 0 0 1000 %angulo%
12200 0 1 0 0 0 1000 %angulo%
12201 0 1 0 0 0 1000 %angulo%
12202 0 1 0 0 0 1000 %angulo%
12203 0 1 0 0 0 1000 %angulo%
12204 0 1 0 0 0 1000 %angulo%
12205 0 1 0 0 0 1000 %angulo%
12206 0 1 0 0 0 1000 %angulo%
12207 0 1 0 0 0 1000 %angulo%
12208 0 1 0 0 0 1000 %angulo%
12209 0 1 0 0 0 1000 %angulo%
12210 0 1 0 0 0 1000 %angulo%
12211 0 1 0 0 0 1000 %angulo%
12212 0 1 0 0 0 1000 %angulo%
12213 0 1 0 0 0 1000 %angulo%
12214 0 1 0 0 0 1000 %angulo%
12215 0 1 0 0 0 1000 %angulo%
12216 0 1 0 0 0 1000 %angulo%
12217 0 1 0 0 0 1000 %angulo%
12218 0 1 0 0 0 1000 %angulo%
12219 0 1 0 0 0 1000 %angulo%
12220 0 1 0 0 0 1000 %angulo%
12221 0 1 0 0 0 1000 %angulo%
12222 0 1 0 0 0 1000 %angulo%
12223 0 1 0 0 0 1000 %angulo%
12224 0 1 0 0 0 1000 %angulo%
12225 0 1 0 0 0 1000 %angulo%
12226 0 1 0 0 0 1000 %angulo%
12227 0 1 0 0 0 1000 %angulo%
12228 0 1 0 0 0 1000 %angulo%
12229 0 1 0 0 0 1000 %angulo%
12230 0 1 0 0 0 1000 %angulo%
12231 0 1 0 0 0 1000 %angulo%
12232 0 1 0 0 0 1000 %angulo%
12233 0 1 0 0 0 1000 %angulo%
12234 0 1 0 0 0 1000 %angulo%
12235 0 1 0 0 0 1000 %angulo%
12236 0 1 0 0 0 1000 %angulo%
12237 0 1 0 0 0 1000 %angulo%
12238 0 1 0 0 0 1000 %angulo%
12239 0 1 0 0 0 1000 %angulo%
12240 0 1 0 0 0 1000 %angulo%
12241 0 1 0 0 0 1000 %angulo%
12242 0 1 0 0 0 1000 %angulo%
12243 0 1 0 0 0 1000 %angulo%
12244 0 1 0 0 0 1000 %angulo%
12245 0 1 0 0 0 1000 %angulo%
12246 0 1 0 0 0 1000 %angulo%
12247 0 1 0 0 0 1000 %angulo%
12248 0 1 0 0 0 1000 %angulo%
12249 0 1 0 0 0 1000 %angulo%
12250 0 1 0 0 0 1000 %angulo%
12251 0 1 0 0 0 1000 %angulo%
12252 0 1 0 0 0 1000 %angulo%
12253 0 1 0 0 0 1000 %angulo%
12254 0 1 0 0 0 1000 %angulo%
12255 0 1 0 0 0 1000 %angulo%
12256 0 1 0 0 0 1000 %angulo%
12257 0 1 0 0 0 1000 %angulo%
12258 0 1 0 0 0 1000 %angulo%
12259 0 1 0 0 0 1000 %angulo%
12260 0 1 0 0 0 1000 %angulo%
12261 0 1 0 0 0 1000 %angulo%
12262 0 1 0 0 0 1000 %angulo%
12263 0 1 0 0 0 1000 %angulo%
12264 0 1 0 0 0 1000 %angulo%
12265 0 1 0 0 0 1000 %angulo%
12266 0 1 0 0 0 1000 %angulo%
12267 0 1 0 0 0 1000 %angulo%
12268 0 1 0 0 0 1000 %angulo%
12269 0 1 0 0 0 1000 %angulo%
12270 0 1 0 0 0 1000 %angulo%
12271 0 1 0 0 0 1000 %angulo%
12272 0 1 0 0 0 1000 %angulo%
12273 0 1 0 0 0 1000 %angulo%
12274 0 1 0 0 0 1000 %angulo%
12275 0 1 0 0 0 1000 %angulo%
12276 0 1 0 0 0 1000 %angulo%
12277 0 1 0 0 0 1000 %angulo%
12278 0 1 0 0 0 1000 %angulo%
12279 0 1 0 0 0 1000 %angulo%
12280 0 1 0 0 0 1000 %angulo%
12281 0 1 0 0 0 1000 %angulo%
12282 0 1 0 0 0 1000 %angulo%
12283 0 1 0 0 0 1000 %angulo%
12284 0 1 0 0 0 1000 %angulo%
12285 0 1 0 0 0 1000 %angulo%
12286 0 1 0 0 0 1000 %angulo%
12287 0 1 0 0 0 1000 %angulo%
12288 0 1 0 0 0 1000 %angulo%
12289 0 1 0 0 0 1000 %angulo%
12290 0 1 0 0 0 1000 %angulo%
12291 0 1 0 0 0 1000 %angulo%
12292 0 1 0 0 0 1000 %angulo%
12293 0 1 0 0 0 1000 %angulo%
12294 0 1 0 0 0 1000 %angulo%
12295 0 1 0 0 0 1000 %angulo%
12296 0 1 0 0 0 1000 %angulo%
12297 0 1 0 0 0 1000 %angulo%
12298 0 1 0 0 0 1000 %angulo%
12299 0 1 0 0 0 1000 %angulo%
12300 0 1 0 0 0 1000 %angulo%
12301 0 1 0 0 0 1000 %angulo%
12302 0 1 0 0 0 1000 %angulo%
12303 0 1 0 0 0 1000 %angulo%
12304 0 1 0 0 0 1000 %angulo%
12305 0 1 0 0 0 1000 %angulo%
12306 0 1 0 0 0 1000 %angulo%
12307 0 1 0 0 0 1000 %angulo%
12308 0 1 0 0 0 1000 %angulo%
12309 0 1 0 0 0 1000 %angulo%
12310 0 1 0 0 0 1000 %angulo%
12311 0 1 0 0 0 1000 %angulo%
12312 0 1 0 0 0 1000 %angulo%
12313 0 1 0 0 0 1000 %angulo%
12314 0 1 0 0 0 1000 %angulo%
12315 0 1 0 0 0 1000 %angulo%
12316 0 1 0 0 0 1000 %angulo%
12317 0 1 0 0 0 1000 %angulo%
12318 0 1 0 0 0 1000 %angulo%
12319 0 1 0 0 0 1000 %angulo%
12320 0 1 0 0 0 1000 %angulo%
12321 0 1 0 0 0 1000 %angulo%
12322 0 1 0 0 0 1000 %angulo%
12323 0 1 0 0 0 1000 %angulo%
12324 0 1 0 0 0 1000 %angulo%
12325 0 1 0 0 0 1000 %angulo%
12326 0 1 0 0 0 1000 %angulo%
12327 0 1 0 0 0 1000 %angulo%
12328 0 1 0 0 0 1000 %angulo%
12329 0 1 0 0 0 1000 %angulo%
12330 0 1 0 0 0 1000 %angulo%
12331 0 1 0 0 0 1000 %angulo%
12332 0 1 0 0 0 1000 %angulo%
12333 0 1 0 0 0 1000 %angulo%
12334 0 1 0 0 0 1000 %angulo%
12335 0 1 0 0 0 1000 %angulo%
12336 0 1 0 0 0 1000 %angulo%
12337 0 1 0 0 0 1000 %angulo%
12338 0 1 0 0 0 1000 %angulo%
12339 0 1 0 0 0 1000 %angulo%
12340 0 1 0 0 0 1000 %angulo%
12341 0 1 0 0 0 1000 %angulo%
12342 0 1 0 0 0 1000 %angulo%
12343 0 1 0 0 0 1000 %angulo%
12344 0 1 0 0 0 1000 %angulo%
12345 0 1 0 0 0 1000 %angulo%
12346 0 1 0 0 0 1000 %angulo%
12347 0 1 0 0 0 1000 %angulo%
12348 0 1 0 0 0 1000 %angulo%
12349 0 1 0 0 0 1000 %angulo%
12350 0 1 0 0 0 1000 %angulo%
12351 0 1 0 0 0 1000 %angulo%
12352 0 1 0 0 0 1000 %angulo%
12353 0 1 0 0 0 1000 %angulo%
12354 0 1 0 0 0 1000 %angulo%
12355 0 1 0 0 0 1000 %angulo%
12356 0 1 0 0 0 1000 %angulo%
12357 0 1 0 0 0 1000 %angulo%
12358 0 1 0 0 0 1000 %angulo%
12359 0 1 0 0 0 1000 %angulo%
12360 0 1 0 0 0 1000 %angulo%
12361 0 1 0 0 0 1000 %angulo%
12362 0 1 0 0 0 1000 %angulo%
12363 0 1 0 0 0 1000 %angulo%
12364 0 1 0 0 0 1000 %angulo%
12365 0 1 0 0 0 1000 %angulo%
12366 0 1 0 0 0 1000 %angulo%
12367 0 1 0 0 0 1000 %angulo%
12368 0 1 0 0 0 1000 %angulo%
12369 0 1 0 0 0 1000 %angulo%
12370 0 1 0 0 0 1000 %angulo%
12371 0 1 0 0 0 1000 %angulo%
12372 0 1 0 0 0 1000 %angulo%
12373 0 1 0 0 0 1000 %angulo%
12374 0 1 0 0 0 1000 %angulo%
12375 0 1 0 0 0 1000 %angulo%
12376 0 1 0 0 0 1000 %angulo%
12377 0 1 0 0 0 1000 %angulo%
12378 0 1 0 0 0 1000 %angulo%
12379 0 1 0 0 0 1000 %angulo%
12380 0 1 0 0 0 1000 %angulo%
12381 0 1 0 0 0 1000 %angulo%
12382 0 1 0 0 0 1000 %angulo%
12383 0 1 0 0 0 1000 %angulo%
12384 0 1 0 0 0 1000 %angulo%
12385 0 1 0 0 0 1000 %angulo%
12386 0 1 0 0 0 1000 %angulo%
12387 0 1 0 0 0 1000 %angulo%
12388 0 1 0 0 0 1000 %angulo%
12389 0 1 0 0 0 1000 %angulo%
12390 0 1 0 0 0 1000 %angulo%
12391 0 1 0 0 0 1000 %angulo%
12392 0 1 0 0 0 1000 %angulo%
12393 0 1 0 0 0 1000 %angulo%
12394 0 1 0 0 0 1000 %angulo%
12395 0 1 0 0 0 1000 %angulo%
12396 0 1 0 0 0 1000 %angulo%
12397 0 1 0 0 0 1000 %angulo%
12398 0 1 0 0 0 1000 %angulo%
12399 0 1 0 0 0 1000 %angulo%
12400 0 1 0 0 0 1000 %angulo%
12401 0 1 0 0 0 1000 %angulo%
12402 0 1 0 0 0 1000 %angulo%
12403 0 1 0 0 0 1000 %angulo%
12404 0 1 0 0 0 1000 %angulo%
12405 0 1 0 0 0 1000 %angulo%
12406 0 1 0 0 0 1000 %angulo%
12407 0 1 0 0 0 1000 %angulo%
12408 0 1 0 0 0 1000 %angulo%
12409 0 1 0 0 0 1000 %angulo%
12410 0 1 0 0 0 1000 %angulo%
12411 0 1 0 0 0 1000 %angulo%
12412 0 1 0 0 0 1000 %angulo%
12413 0 1 0 0 0 1000 %angulo%
12414 0 1 0 0 0 1000 %angulo%
12415 0 1 0 0 0 1000 %angulo%
12416 0 1 0 0 0 1000 %angulo%
12417 0 1 0 0 0 1000 %angulo%
12418 0 1 0 0 0 1000 %angulo%
12419 0 1 0 0 0 1000 %angulo%
12420 0 1 0 0 0 1000 %angulo%
12421 0 1 0 0 0 1000 %angulo%
12422 0 1 0 0 0 1000 %angulo%
12423 0 1 0 0 0 1000 %angulo%
12424 0 1 0 0 0 1000 %angulo%
12425 0 1 0 0 0 1000 %angulo%
12426 0 1 0 0 0 1000 %angulo%
12427 0 1 0 0 0 1000 %angulo%
12428 0 1 0 0 0 1000 %angulo%
12429 0 1 0 0 0 1000 %angulo%
12430 0 1 0 0 0 1000 %angulo%
12431 0 1 0 0 0 1000 %angulo%
12432 0 1 0 0 0 1000 %angulo%
12433 0 1 0 0 0 1000 %angulo%
12434 0 1 0 0 0 1000 %angulo%
12435 0 1 0 0 0 1000 %angulo%
12436 0 1 0 0 0 1000 %angulo%
12437 0 1 0 0 0 1000 %angulo%
12438 0 1 0 0 0 1000 %angulo%
12439 0 1 0 0 0 1000 %angulo%
12440 0 1 0 0 0 1000 %angulo%
12441 0 1 0 0 0 1000 %angulo%
12442 0 1 0 0 0 1000 %angulo%
12443 0 1 0 0 0 1000 %angulo%
12444 0 1 0 0 0 1000 %angulo%
12445 0 1 0 0 0 1000 %angulo%
12446 0 1 0 0 0 1000 %angulo%
12447 0 1 0 0 0 1000 %angulo%
12448 0 1 0 0 0 1000 %angulo%
12449 0 1 0 0 0 1000 %angulo%
12450 0 1 0 0 0 1000 %angulo%
12451 0 1 0 0 0 1000 %angulo%
12452 0 1 0 0 0 1000 %angulo%
12453 0 1 0 0 0 1000 %angulo%
12454 0 1 0 0 0 1000 %angulo%
12455 0 1 0 0 0 1000 %angulo%
12456 0 1 0 0 0 1000 %angulo%
12457 0 1 0 0 0 1000 %angulo%
12458 0 1 0 0 0 1000 %angulo%
12459 0 1 0 0 0 1000 %angulo%
12460 0 1 0 0 0 1000 %angulo%
12461 0 1 0 0 0 1000 %angulo%
12462 0 1 0 0 0 1000 %angulo%
12463 0 1 0 0 0 1000 %angulo%
12464 0 1 0 0 0 1000 %angulo%
12465 0 1 0 0 0 1000 %angulo%
12466 0 1 0 0 0 1000 %angulo%
12467 0 1 0 0 0 1000 %angulo%
12468 0 1 0 0 0 1000 %angulo%
12469 0 1 0 0 0 1000 %angulo%
12470 0 1 0 0 0 1000 %angulo%
12471 0 1 0 0 0 1000 %angulo%
12472 0 1 0 0 0 1000 %angulo%
12473 0 1 0 0 0 1000 %angulo%
12474 0 1 0 0 0 1000 %angulo%
12475 0 1 0 0 0 1000 %angulo%
12476 0 1 0 0 0 1000 %angulo%
12477 0 1 0 0 0 1000 %angulo%
12478 0 1 0 0 0 1000 %angulo%
12479 0 1 0 0 0 1000 %angulo%
12480 0 1 0 0 0 1000 %angulo%
12481 0 1 0 0 0 1000 %angulo%
12482 0 1 0 0 0 1000 %angulo%
12483 0 1 0 0 0 1000 %angulo%
12484 0 1 0 0 0 1000 %angulo%
12485 0 1 0 0 0 1000 %angulo%
12486 0 1 0 0 0 1000 %angulo%
12487 0 1 0 0 0 1000 %angulo%
12488 0 1 0 0 0 1000 %angulo%
12489 0 1 0 0 0 1000 %angulo%
12490 0 1 0 0 0 1000 %angulo%
12491 0 1 0 0 0 1000 %angulo%
12492 0 1 0 0 0 1000 %angulo%
12493 0 1 0 0 0 1000 %angulo%
12494 0 1 0 0 0 1000 %angulo%
12495 0 1 0 0 0 1000 %angulo%
12496 0 1 0 0 0 1000 %angulo%
12497 0 1 0 0 0 1000 %angulo%
